ticker,nameOfIssuer,cusip,value,shares,allocation_percent
NVDA,NVIDIA Corporation,67066G104,2340236388000.0,14811689,10.474836802313082
MSFT,Microsoft Corporation,594918104,2273062328000.0,4569796,10.17416746845569
AMZN,"Amazon.com, Inc.",023135106,1494665896000.0,6812826,6.69008541823556
META,Meta Platforms Inc Class A,30303M102,1342894232000.0,1819418,6.010759423747393
APP,AppLovin Corp. Class A,03831W108,814861612000.0,2327644,3.647299241195186
AAPL,Apple Inc.,037833100,763608313000.0,3721832,3.417890816747956
AVGO,Broadcom Inc.,11135F101,581713291000.0,2110333,2.6037334605197406
TLN,Talen Energy Corp,87422Q109,553489418000.0,1903530,2.4774041439087515
NFLX,"Netflix, Inc.",64110L106,498584882000.0,372320,2.2316528782435654
TSLA,"Tesla, Inc.",88160R101,493931440000.0,1554906,2.2108241936846147
GOOG,Alphabet Inc. Class C,02079K107,462825787000.0,2609086,2.071596105242303
N/A,Nebius Group N.V. Class A,N97284108,420256083000.0,7595447,1.8810552246674752
VRT,Vertiv Holdings Co. Class A,92537N108,417237220000.0,3249258,1.867542872917161
VST,Vistra Corp.,92840M102,416327525000.0,2148122,1.8634711019141368
GFL,GFL Environmental Inc,36168Q104,409849139000.0,8122258,1.8344740157905488
SE,Sea Limited Sponsored ADR Class A,81141R100,374645215000.0,2342411,1.6769021736502017
NTRA,"Natera, Inc.",632307104,330417920000.0,1955830,1.4789419591572215
HOOD,"Robinhood Markets, Inc. Class A",770700102,320425080000.0,3422248,1.4342142689425241
SPOT,Spotify Technology SA,L8681T102,294819701000.0,384210,1.3196052629200201
V,Visa Inc. Class A,92826C839,271300485000.0,764119,1.2143338678671072
HEI/A,HEICO Corporation Class A,422806208,256138954000.0,989909,1.1464712520593356
CEG,Constellation Energy Corporation,21037T109,209382158000.0,648724,0.9371890573159194
MELI,"MercadoLibre, Inc.",58733R102,202945756000.0,77649,0.908379890477137
RBLX,Roblox Corp. Class A,771049103,197888038000.0,1881065,0.8857416771266483
ISRG,"Intuitive Surgical, Inc.",46120E602,175581205000.0,323110,0.7858968766400011
NET,Cloudflare Inc Class A,18915M107,169549027000.0,865797,0.7588970058421185
SNOW,"Snowflake, Inc.",833445109,163336660000.0,729931,0.7310906137978139
ALAB,"Astera Labs, Inc.",04626A103,161339661000.0,1784336,0.7221520985577959
FWONK,Liberty Media Corp. Series C Liberty Formula One,531229755,146117230000.0,1398251,0.6540168959444642
CAH,"Cardinal Health, Inc.",14149Y108,134774976000.0,802232,0.6032492639951474
SPGI,"S&P Global, Inc.",78409V104,122796362000.0,232882,0.5496333013465473
LLY,Eli Lilly and Company,532457108,120912128000.0,155109,0.5411995192941979
BSX,Boston Scientific Corporation,101137107,106117750000.0,987969,0.4749802707018924
MLM,"Martin Marietta Materials, Inc.",573284106,100655110000.0,183356,0.45052963708077826
